id,title,url,description,content,author,date,image
217963,"Google, Laptoplarda Yerel Çalışabilen Yeni Yapay Zekâ Modeli Gemma 4 12B'yi Duyurdu: Neler Yapabiliyor?",https://www.webtekno.com/google-gemma-4-12b-duyurdu-h217963.html,Google yeni nesil açık kaynaklı yapay zekâ modeli Gemma 4 12B&#039;yi resmî olarak tanıttı.,"HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleriGoogle, Laptoplarda Yerel Çalışabilen Yeni Yapay Zekâ Modeli Gemma 4 12B'yi Duyurdu: Neler Yapabiliyor?Google, Laptoplarda Yerel Çalışabilen Yeni Yapay Zekâ Modeli Gemma 4 12B'yi Duyurdu: Neler Yapabiliyor?×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinGoogle, harici çok modlu kodlayıcıları tamamen ortadan kaldıran, ses ve görüntü girdilerini doğrudan işleyebilen yeni nesil açık kaynaklı yapay zekâ m",Barış Bulut /Editor04.06.2026 12:22,2026-06-04T12:22:08+03:00,https://imgrosetta.webtekno.com/file/665538/665538-1280x720.jpg
217923,"Google, Yapay Zekâ Altyapılarına Dudak Uçuklatan Yatırım Yapacağını Açıkladı",https://www.webtekno.com/google-yapay-zeka-80-milyar-dolar-yatirim-h217923.html,"Google’ın çatı şirketi Alphabet, yapay zekâ altyapılarına 80 milyar dolar yatırım yapacağını açıkladı.","HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleriGoogle, Yapay Zekâ Altyapılarına Dudak Uçuklatan Yatırım Yapacağını AçıkladıGoogle, Yapay Zekâ Altyapılarına Dudak Uçuklatan Yatırım Yapacağını Açıkladı×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinGoogle’ın çatı şirketi Alphabet, yapay zekâ altyapılarına 80 milyar dolar yatırım yapacağını açıkladı.Gökay Uyan /Editor03.06.2026 17:14Paylaş0Yapay zekâdeyince akla gelen ilk firmalardan biri şüphesiz Go",Gökay Uyan /Editor03.06.2026 17:14,2026-06-03T17:14:26+03:00,https://imgrosetta.webtekno.com/file/665428/665428-1280x720.jpg
217867,"Microsoft, OpenClaw Tabanlı Yapay Zekâ Kişisel Asistanı Scout'ı Duyurdu!",https://www.webtekno.com/microsoft-scout-yapay-zeka-asistani-h217867.html,"Microsoft, OpenClaw tabanlı yapay zekâ kişisel asistanı Scout&#039;ı resmen tanıttı.","HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleriMicrosoft, OpenClaw Tabanlı Yapay Zekâ Kişisel Asistanı Scout'ı Duyurdu!Microsoft, OpenClaw Tabanlı Yapay Zekâ Kişisel Asistanı Scout'ı Duyurdu!×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinMicrosoft, OpenClaw tabanlı yapay zekâ kişisel asistanı Scout'ı resmen tanıttı.Gökay Uyan /Editor03.06.2026 11:09Paylaş0Microsoft, her yıl düzenlediği Build isimli geliştirici konferansının 2026 ayağını dün resme",Gökay Uyan /Editor03.06.2026 11:09,2026-06-03T11:09:11+03:00,https://imgrosetta.webtekno.com/file/665269/665269-1280x720.jpg
217857,"Microsoft, Kendi Yapay Zekâ Modellerini Duyurdu: Karşınızda MAI Serisi",https://www.webtekno.com/microsoft-kendi-yapay-zeka-modelleri-duyurdu-h217857.html,"Microsoft, Build etkinliği kapsamında kendi yapay zekâ modellerini duyurdu.","HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleriMicrosoft, Kendi Yapay Zekâ Modellerini Duyurdu: Karşınızda MAI SerisiMicrosoft, Kendi Yapay Zekâ Modellerini Duyurdu: Karşınızda MAI Serisi×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinMicrosoft, Build etkinliği kapsamında kendi yapay zekâ modellerini duyurdu. MAI ismi altında toplamda 7 adet model duyuruldu.Gökay Uyan /Editor03.06.2026 09:35Paylaş0Dünyanın en büyük teknoloji şirketlerinden biri ol",Gökay Uyan /Editor03.06.2026 09:35,2026-06-03T09:35:33+03:00,https://imgrosetta.webtekno.com/file/665247/665247-1280x720.jpg
217750,"Google Gemini, Türkiye Millî Futbol Takımları'nın Resmî Sponsoru Oldu",https://www.webtekno.com/google-gemini-turkiye-milli-futbol-takimlari-resmi-sponsoru-oldu-h217750.html,"Google Gemini, 2026 Dünya Kupası öncesinde Türkiye Millî Futbol Takımları&#039;nın resmî sponsoru oldu.","HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleriGoogle Gemini, Türkiye Millî Futbol Takımları'nın Resmî Sponsoru OlduGoogle Gemini, Türkiye Millî Futbol Takımları'nın Resmî Sponsoru Oldu×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinGoogle Gemini, 2026 Dünya Kupası öncesinde Türkiye Millî Futbol Takımları'nın resmî sponsoru oldu.Barış Bulut /Editor01.06.2026 15:30Paylaş02026 Dünya Kupası'nın meraklı ve heyecanlı bekleyişi sürerken Türkiye Futbol F",Barış Bulut /Editor01.06.2026 15:30,2026-06-01T15:30:41+03:00,https://imgrosetta.webtekno.com/file/665019/665019-1280x720.jpg
217723,"NVIDIA, Robot ve Otonom Araçların Yeni Kalbi ""Cosmos 3""ü Tanıttı",https://www.webtekno.com/nvidia-cosmos-3-tanitti-h217723.html,"NVIDIA, robot ve otonom araçlarda kullanılacak tamamen açık omnimodel Cosmos 3&#039;ü tanıttı.","HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleriNVIDIA, Robot ve Otonom Araçların Yeni Kalbi ""Cosmos 3""ü TanıttıNVIDIA, Robot ve Otonom Araçların Yeni Kalbi ""Cosmos 3""ü Tanıttı×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinNVIDIA, robot ve otonom araçlarda kullanılacak tamamen açık omnimodel Cosmos 3'ü tanıttı.Barış Bulut /Editor01.06.2026 12:18Paylaş0Yapay zekâ bugüne kadar metinler yazdı, şahane görseller üretti, hatta videolar kurguladı. Peki g",Barış Bulut /Editor01.06.2026 12:18,2026-06-01T12:18:20+03:00,https://imgrosetta.webtekno.com/file/664968/664968-1280x720.jpg
217707,"NVIDIA, İnsansı Robot Platformu Isaac GR00T'u Tanıttı: Ne İşe Yarayacak?",https://www.webtekno.com/nvidia-isaac-gr00t-duyurdu-h217707.html,"NVIDIA, akademik araştırmalar için geliştirilen insansı robot platformu Isaac GR00T&#039;u duyurdu.","HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleriNVIDIA, İnsansı Robot Platformu Isaac GR00T'u Tanıttı: Ne İşe Yarayacak?NVIDIA, İnsansı Robot Platformu Isaac GR00T'u Tanıttı: Ne İşe Yarayacak?×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinNVIDIA, akademik araştırmalar için geliştirilen insansı robot platformu Isaac GR00T'u duyurdu.Gökay Uyan /Editor01.06.2026 09:58Paylaş0Dünyanın en büyük teknoloji etkinliklerinden biri olarak nitelendirebileceğim",Gökay Uyan /Editor01.06.2026 09:58,2026-06-01T09:58:03+03:00,https://imgrosetta.webtekno.com/file/664933/664933-1280x720.jpg
217698,Gemini Kullanıcılarını Etkileyecek Değişiklik: Günlük Mesaj Sınırı Dönemi Sona Eriyor,https://www.webtekno.com/gemini-kullanicilarini-etkileyecek-h217698.html,"Google, Gemini&#039;da günlük mesaj sınırlarını kaldırarak işlem gücüne dayalı yeni kullanım sistemine geçiyor. Yeni model, beş saatlik ve haftalık limitlerle özellikle yoğun kullanıcıları etkileyebilir.","HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleriGemini Kullanıcılarını Etkileyecek Değişiklik: Günlük Mesaj Sınırı Dönemi Sona EriyorGemini Kullanıcılarını Etkileyecek Değişiklik: Günlük Mesaj Sınırı Dönemi Sona Eriyor×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinGoogle, Gemini için uyguladığı kullanım limitlerinde yeni bir değişikliğe gidiyor. Şirket, günlük mesaj sınırları yerine yapay zekâ işlemlerinin gerektirdiği işlem gücünü temel alan yeni",Deniz Şen /29.05.2026 14:21,2026-05-29T14:21:56+03:00,https://imgrosetta.webtekno.com/file/664906/664906-1280x720.jpg
217687,Anthropic Trilyon Dolarlık Şirket Oluyor: Rekor Yatırım Hamlesi!,https://www.webtekno.com/anthropic-trilyon-dolarlik-sirket-oluyor-rekor-yatirim-hamlesi-h217687.html,"Anthropic, Series H yatırım turunda 65 milyar dolar fon topladı. Şirketin değeri 965 milyar dolara ulaşırken, OpenAI&#039;ı geride bırakarak halka arz öncesinde dikkatleri üzerine çekti.","HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleriAnthropic Trilyon Dolarlık Şirket Oluyor: Rekor Yatırım Hamlesi!Anthropic Trilyon Dolarlık Şirket Oluyor: Rekor Yatırım Hamlesi!×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinYapay zekâ şirketi Anthropic, yeni yatırım turunda 65 milyar dolar fon topladığını duyurdu. Şirketin değeri 965 milyar dolara ulaşırken, Anthropic halka arz öncesinde OpenAI'ı geride bırakmayı başardı.Deniz Şen /29.05.2026 17:24",Deniz Şen /29.05.2026 17:24,2026-05-29T17:24:02+03:00,https://imgrosetta.webtekno.com/file/664882/664882-1280x720.jpg
217686,ElevenLabs Duyurdu: Marvel Efsanesi Stan Lee'nin Sesi Yapay Zekâyla Sonsuza Kadar Yaşayacak,https://www.webtekno.com/elevenlabs-duyurdu-marvel-stan-lee-ses-yapay-zeka-h217686.html,"ElevenLabs, Stan Lee Universe ile yaptığı iş birliği kapsamında Stan Lee&#039;nin sesini ve görüntüsünü yapay zekâ platformuna taşıdı. Marvel efsanesinin dijital dönüşü, yapay zekâ ve dijital miras tartışmalarını yeniden gündeme getirdi.","HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleriElevenLabs Duyurdu: Marvel Efsanesi Stan Lee'nin Sesi Yapay Zekâyla Sonsuza Kadar YaşayacakElevenLabs Duyurdu: Marvel Efsanesi Stan Lee'nin Sesi Yapay Zekâyla Sonsuza Kadar Yaşayacak×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinMarvel evreninin mimarlarından Stan Lee, yapay zekâ teknolojileri sayesinde dijital dünyada yeniden hayat buluyor. ElevenLabs, Stan Lee'nin sesini ve görüntüsünü platformuna ",Deniz Şen /29.05.2026 17:23,2026-05-29T17:23:49+03:00,https://imgrosetta.webtekno.com/file/664875/664875-1280x720.jpg
217675,4 Kat Daha Dürüst Yapay Zekâ: Claude Opus 4.8 Duyuruldu,https://www.webtekno.com/claude-opus-4-8-duyuruldu-h217675.html,"Anthropic, Claude Opus 4.8’i duyurdu. Yeni model kodlama, ajan görevleri ve akıl yürütmede gelişirken, şirketin açıklamasına göre 4 kat daha dürüst çalışıyor.","HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleri4 Kat Daha Dürüst Yapay Zekâ: Claude Opus 4.8 Duyuruldu4 Kat Daha Dürüst Yapay Zekâ: Claude Opus 4.8 Duyuruldu×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinAnthropic, yeni yapay zekâ modeli Claude Opus 4.8’i duyurdu. Model; kodlama, akıl yürütme ve ajan görevlerinde daha iyi sonuçlar sunarken, şirketin açıklamasına göre önceki sürüme kıyasla hataları fark etme ve belirsizlikleri belirtme konusunda ç",Beyazıt Kartal /Product Content Manager29.05.2026 13:23,2026-05-29T13:23:16+03:00,https://imgrosetta.webtekno.com/file/664855/664855-1280x720.jpg
217636,"Lenovo, Çocuklar İçin Hayat Kurtarıcı Olacak Kameralı, SOS Düğmeli ve Yapay Zekalı bir 'Cihaz"" Tanıttı",https://www.webtekno.com/lenovo-cocuklar-icin-yapay-zekali-cihaz-tanitti-h217636.html,"Lenovo’nun tanıttığı AI Companion isimli yeni cihaz, çocuklara yönelik yapay zekâ destekli eğitim ve güvenlik özellikleri sunuyor. Ürün; ebeveyn kontrolü, sesli asistan ve interaktif öğrenme araçlarıyla dikkat çekiyor.","HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleriLenovo, Çocuklar İçin Hayat Kurtarıcı Olacak Kameralı, SOS Düğmeli ve Yapay Zekalı bir 'Cihaz"" TanıttıLenovo, Çocuklar İçin Hayat Kurtarıcı Olacak Kameralı, SOS Düğmeli ve Yapay Zekalı bir 'Cihaz"" Tanıttı×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinLenovo, çocuklara özel geliştirdiği yeni yapay zekâ cihazını tanıttı. AI Companion adı verilen ürün; eğitim, güvenlik ve ebeveyn kontrolü özellikleriyle",Deniz Şen /28.05.2026 13:13,2026-05-28T13:13:47+03:00,https://imgrosetta.webtekno.com/file/664723/664723-1280x720.jpg
217630,"''AI Çılgınlığı Pahalıya Patlıyor, Verimlilik Sağlanamıyor'': Uber COO’sundan Yapay Zekâ Dünyasını Karıştıran Açıklama",https://www.webtekno.com/uber-coo-sundan-yapay-zeka-aciklama-h217630.html,"Uber COO’su Andrew Macdonald’ın açıklamaları sonrası “tokenmaxxing” kavramı teknoloji dünyasında yeniden gündem oldu. Tartışma, şirketlerin yapay zekâ kullanımına yaptığı dev harcamaları sorgulatıyor.","HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleri''AI Çılgınlığı Pahalıya Patlıyor, Verimlilik Sağlanamıyor'': Uber COO’sundan Yapay Zekâ Dünyasını Karıştıran Açıklama''AI Çılgınlığı Pahalıya Patlıyor, Verimlilik Sağlanamıyor'': Uber COO’sundan Yapay Zekâ Dünyasını Karıştıran Açıklama×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinUber COO’sunun yapay zekâ maliyetleriyle ilgili çıkışı teknoloji dünyasında yeni bir tartışmayı alevlendirdi. Tokenmaxxi",Deniz Şen /28.05.2026 11:02,2026-05-28T11:02:30+03:00,https://imgrosetta.webtekno.com/file/664704/664704-1280x720.jpg
217461,CEO’ların %99’u Yapay Zekâ Yüzünden Toplu İşten Çıkarmaya Hazırlanıyor,https://www.webtekno.com/ceo-yuzde-99-yapay-zeka-yuzunden-toplu-isten-cikarmaya-hazirlaniyor-h217461.html,Yeni araştırmaya göre CEO’ların %99’u yapay zekâ kaynaklı işten çıkarmalar bekliyor. Özellikle giriş seviyesi çalışanların risk altında olduğu belirtiliyor.,"HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleriCEO’ların %99’u Yapay Zekâ Yüzünden Toplu İşten Çıkarmaya HazırlanıyorCEO’ların %99’u Yapay Zekâ Yüzünden Toplu İşten Çıkarmaya Hazırlanıyor×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinYeni yayımlanan kapsamlı bir araştırma, CEO’ların neredeyse tamamının yapay zekâ nedeniyle işten çıkarmalar beklediğini ortaya koydu. Şirketler özellikle giriş seviyesi çalışanların yaptığı işleri AI sistemlerine dev",Beyazıt Kartal /Product Content Manager26.05.2026 14:47,2026-05-26T14:47:54+03:00,https://imgrosetta.webtekno.com/file/664209/664209-1280x720.jpg
217416,DeepSeek V4 Pro API'sine Kalıcı Olarak %75 İndirim Geldi,https://www.webtekno.com/deepseek-v4-pro-api-kalici-75-indirim-h217416.html,"DeepSeek, V4-Pro modeli için uyguladığı %75’lik API indirimini kalıcı hâle getirdiğini açıkladı.","HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleriDeepSeek V4 Pro API'sine Kalıcı Olarak %75 İndirim GeldiDeepSeek V4 Pro API'sine Kalıcı Olarak %75 İndirim Geldi×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinYapay zekâ dünyasının son dönemde en çok konuşulan şirketlerinden DeepSeek, geliştiricileri sevindirecek büyük bir karar aldı. Şirket, V4-Pro modeli için uyguladığı %75’lik API indirimini kalıcı hâle getirdiğini açıkladı. Yeni fiyatlar, sektörd",Beyazıt Kartal /Product Content Manager25.05.2026 11:06,2026-05-25T11:06:45+03:00,https://imgrosetta.webtekno.com/file/664014/664014-1280x720.png
217365,En İyi GEO Ajansları: Güncel Liste (2026),https://www.webtekno.com/en-iyi-geo-ajanslari-guncel-liste-2026-h217365.html,Hizmet veren en iyi GEO ajansları hangileri? Listeledik!,"HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleriEn İyi GEO Ajansları: Güncel Liste (2026)En İyi GEO Ajansları: Güncel Liste (2026)×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinDijital pazarlama tarafında oyun uzun zamandır sadece Google sıralamasından ibaret değil. Kullanıcı artık sorusunu yazıyor, karşısına çıkan on bağlantıyı tek tek açmak yerine doğrudan yapay zekâdan cevap bekliyor. Tam da bu yüzden son dönemin en çok konuşulan başlıklarından",Sponsorlu İçerik /22.05.2026 17:07,2026-05-22T17:07:56+03:00,https://imgrosetta.webtekno.com/file/663896/663896-1280x720.png
217293,"İçerik Üreticilerini Sevindirecek Gelişme: CapCut, Yeteneklerini Doğrudan Gemini'ye Taşıyor!",https://www.webtekno.com/capcut-yeteneklerini-dogrudan-gemini-tasiyor-h217293.html,"CapCut, Gemini ile yeteneklerini birleştirecek iş birliğini duyurdu.","HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleriİçerik Üreticilerini Sevindirecek Gelişme: CapCut, Yeteneklerini Doğrudan Gemini'ye Taşıyor!İçerik Üreticilerini Sevindirecek Gelişme: CapCut, Yeteneklerini Doğrudan Gemini'ye Taşıyor!×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinCapCut, Gemini ile yeteneklerini birleştirecek iş birliğini duyurdu.Barış Bulut /Editor21.05.2026 15:03Paylaş1İçerik üreticilerinin ve video kurgusuyla uğraşanların en büyü",Barış Bulut /Editor21.05.2026 15:03,2026-05-21T15:03:36+03:00,https://imgrosetta.webtekno.com/file/663658/663658-1280x720.jpg
