id,title,url,description,content,author,date,image
217267,"OpenAI, 80 Yıllık Matematik Problemini Çözdüğünü İddia Ediyor (Bu Sefer Haklı mı?)",https://www.webtekno.com/openai-80-yillik-matematik-problemini-cozdugunu-iddia-ediyor-h217267.html,OpenAI daha önce bir kere daha iddia ettiği ve yalancı konumuna düştüğü 80 yıllık matematik problemini bir kez daha çözdüğünü iddia ediyor.,"HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleriOpenAI, 80 Yıllık Matematik Problemini Çözdüğünü İddia Ediyor (Bu Sefer Haklı mı?)OpenAI, 80 Yıllık Matematik Problemini Çözdüğünü İddia Ediyor (Bu Sefer Haklı mı?)×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinOpenAI daha önce bir kere daha iddia ettiği ve yalancı konumuna düştüğü 80 yıllık matematik problemini bir kez daha çözdüğünü iddia ediyor.Barış Bulut /Editor21.05.2026 12:42Paylaş0OpenAIyeni ",Barış Bulut /Editor21.05.2026 12:42,2026-05-21T12:42:54+03:00,https://imgrosetta.webtekno.com/file/663598/663598-1280x720.jpg
217204,"OpenAI, Şirketlerin Uzun Vadeli İşlem Gücüne Erişmesini Sağlayan “Garantili Kapasite” Hizmetini Duyurdu",https://www.webtekno.com/openai-garantili-kapasite-hizmeti-h217204.html,"OpenAI, müşterilerin uzun vadeli işlem gücüne erişim sağlama imkânı tanıyan Garantili Kapasite hizmetini duyurdu.","HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleriOpenAI, Şirketlerin Uzun Vadeli İşlem Gücüne Erişmesini Sağlayan “Garantili Kapasite” Hizmetini DuyurduOpenAI, Şirketlerin Uzun Vadeli İşlem Gücüne Erişmesini Sağlayan “Garantili Kapasite” Hizmetini Duyurdu×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinOpenAI, müşterilerin yapay zekâ ürünleri için uzun vadeli işlem gücüne erişim sağlama imkânı tanıyan Garantili Kapasite hizmetini duyurdu.Gökay Uyan /",Gökay Uyan /Editor20.05.2026 13:31,2026-05-20T13:31:15+03:00,https://imgrosetta.webtekno.com/file/663409/663409-1280x720.jpg
217203,"Sebebini Geliştiricileri Bile Bilmiyor: Claude, Kullanıcılara ""Artık Uyu"", ""Biraz Dinlenmelisin"" Gibi Yanıtlar Vermeye Başladı!",https://www.webtekno.com/claude-kullanicilara-artik-uyu-gibi-yanitlar-vermeye-basladi-h217203.html,Claude kullanıcıları bir süredir Claude&#039;un kendilerine dinlenmesini ve uyumasını tavsiye ettiği mesajlardan şikâyet etmeye başladı.,"HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleriSebebini Geliştiricileri Bile Bilmiyor: Claude, Kullanıcılara ""Artık Uyu"", ""Biraz Dinlenmelisin"" Gibi Yanıtlar Vermeye Başladı!Sebebini Geliştiricileri Bile Bilmiyor: Claude, Kullanıcılara ""Artık Uyu"", ""Biraz Dinlenmelisin"" Gibi Yanıtlar Vermeye Başladı!×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinClaude kullanıcıları bir süredir Claude'un kendilerine dinlenmesini ve uyumasını tavsiye ettiği mesajl",Barış Bulut /Editor20.05.2026 15:47,2026-05-20T15:47:49+03:00,https://imgrosetta.webtekno.com/file/663400/663400-1280x720.jpg
217157,2026 Dünya Kupası'nda Futbolu Baştan Sona Değiştirecek Yapay Zeka Teknolojileri,https://www.webtekno.com/2026-dunya-kupasi-yapay-zeka-teknolojileri-h217157.html,"2026 FIFA Dünya Kupası, sadece futboluyla değil yapay zekâ destekli teknolojileriyle de tarihe geçmeye hazırlanıyor. AI; hakem kararlarından güvenliğe, yayıncılıktan taraftar deneyimine kadar turnuvanın neredeyse her alanında aktif rol oynayacak.","HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleri2026 Dünya Kupası'nda Futbolu Baştan Sona Değiştirecek Yapay Zeka Teknolojileri2026 Dünya Kupası'nda Futbolu Baştan Sona Değiştirecek Yapay Zeka Teknolojileri×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyin2026 FIFA Dünya Kupası, sadece futboluyla değil yapay zekâ destekli teknolojileriyle de tarihe geçmeye hazırlanıyor. AI; hakem kararlarından güvenliğe, yayıncılıktan taraftar deneyimine kadar turnuv",Deniz Şen /20.05.2026 09:29,2026-05-20T09:29:34+03:00,https://imgrosetta.webtekno.com/file/663264/663264-1280x720.gif?animation=true
217150,Google Pics Duyuruldu: Canva'ya Rakip Yapay Zekâ Destekli Görsel Tasarım Aracı,https://www.webtekno.com/yapay-zeka-destekli-gorsel-tasarim-araci-google-pics-duyuruldu-h217150.html,"Google, Workspace için Google Pics adlı yeni yapay zekâ destekli görsel tasarım aracını duyurdu. Araç, kullanıcıların fikirlerini ve iş içeriklerini hızlıca görselleştirmesine yardımcı olacak.","HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleriGoogle Pics Duyuruldu: Canva'ya Rakip Yapay Zekâ Destekli Görsel Tasarım AracıGoogle Pics Duyuruldu: Canva'ya Rakip Yapay Zekâ Destekli Görsel Tasarım Aracı×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinGoogle, Google Pics isimli yeni yapay zekâ destekli görsel tasarım aracını duyurdu. Workspace içinde konumlandırılan araç, kullanıcıların fikirlerini, sunumlarını ve iş içeriklerini hızlıca görselleşt",Beyazıt Kartal /Product Content Manager19.05.2026 21:34,2026-05-19T21:34:50+03:00,https://img.youtube.com/vi/96bat5PPBf0/mqdefault.jpg
217147,"Kendi Sokağınızda Video Oyunu Oynamaya Ne Dersiniz? Google, Project Genie'ye Street View Desteği Getirdi!",https://www.webtekno.com/google-project-genie-street-view-destegi-getirdi-h217147.html,"Google, Google I/O 2026 etkinliğinde Project Genie&#039;ye Street View desteği getirildiğini açıkladı.","HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleriKendi Sokağınızda Video Oyunu Oynamaya Ne Dersiniz? Google, Project Genie'ye Street View Desteği Getirdi!Kendi Sokağınızda Video Oyunu Oynamaya Ne Dersiniz? Google, Project Genie'ye Street View Desteği Getirdi!×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinGoogle, Google I/O 2026 etkinliğinde Project Genie'ye Street View desteği getirildiğini açıkladı.Barış Bulut /Editor19.05.2026 21:35Paylaş0Çocukke",Barış Bulut /Editor19.05.2026 21:35,2026-05-19T21:35:37+03:00,https://imgrosetta.webtekno.com/file/663231/663231-1280x720.jpg
217144,Google'ın En Gelişmiş Yapay Zekası Gemini AI Ultra'ya %83 İndirim Geldi,https://www.webtekno.com/gemini-ai-ultra-yuzde-83-indirim-geldi-h217144.html,"Google, Türkiye için Gemini AI Ultra&#039;nın abonelik fiyatını başlangıç için 1.479,99 TL’ye düşürdü. 8.999,99 TL’lik seçenek de devam ediyor.","HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleriGoogle'ın En Gelişmiş Yapay Zekası Gemini AI Ultra'ya %83 İndirim GeldiGoogle'ın En Gelişmiş Yapay Zekası Gemini AI Ultra'ya %83 İndirim Geldi×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinGoogle, Türkiye için Gemini AI Ultra'nın abonelik fiyatını başlangıç için 1.479,99 TL’ye düşürdü. Ancak 4 kat fazla limit isteyenler için 8.999,99 TL’lik seçenek de devam ediyor.Beyazıt Kartal /Product Content Mana",Beyazıt Kartal /Product Content Manager19.05.2026 21:10,2026-05-19T21:10:30+03:00,https://imgrosetta.webtekno.com/file/663223/663223-1280x720.png
217138,Google I/O 2026 Etkinliği Gerçekleşti: İşte Tüm Duyurular!,https://www.webtekno.com/google-io-2026-tum-duyurular-h217138.html,Google&#039;ın merakla beklenen Google I/O 2026 etkinliği gerçekleşti.,"HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleriGoogle I/O 2026 Etkinliği Gerçekleşti: İşte Tüm Duyurular!Google I/O 2026 Etkinliği Gerçekleşti: İşte Tüm Duyurular!×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinGoogle'ın merakla beklenen Google I/O 2026 etkinliği gerçekleşti. Peki etkinlikte ne gibi yenilikler duyuruldu?Barış Bulut /Editor19.05.2026 21:39Paylaş0Google I/O2026, alışık olduğumuz ""yapay zekâ"" kavramını çok daha yetenekli, proaktif ve",Barış Bulut /Editor19.05.2026 21:39,2026-05-19T21:39:26+03:00,https://imgrosetta.webtekno.com/file/663219/663219-1280x720.jpg
217135,Android Halo Duyuruldu: Yapay Zeka Ajanları Telefonunuza Geliyor!,https://www.webtekno.com/android-halo-duyuruldu-h217135.html,"Google, Android Halo isimli yeni Android deneyimini duyurdu. Bu özellik, arka planda çalışan Gemini destekli yapay zekâ ajanlarının ilerlemesini ve gerekli aksiyonları telefon ekranında görünür hâle getirecek.","HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleriAndroid Halo Duyuruldu: Yapay Zeka Ajanları Telefonunuza Geliyor!Android Halo Duyuruldu: Yapay Zeka Ajanları Telefonunuza Geliyor!×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinGoogle, Android Halo adlı yeni Android deneyimini duyurdu. Bu sistem, arka planda çalışan yapay zekâ ajanlarının ne yaptığını kullanıcılara gösterecek ve gerektiğinde aksiyon alınmasını sağlayacak.Beyazıt Kartal /Product Conte",Beyazıt Kartal /Product Content Manager19.05.2026 21:38,2026-05-19T21:38:39+03:00,https://imgrosetta.webtekno.com/file/663191/663191-1280x720.png
217132,Gemini Omni Duyuruldu: Hem Video Üretip Hem Düzenleyebilen Yapay Zeka!,https://www.webtekno.com/video-uretip-duzenleyebilen-yapay-zeka-gemini-omni-duyuruldu-h217132.html,"Google, Gemini Omni Flash modelini duyurdu. Yeni model; metin, görsel ve farklı girdilerden video üretme, mevcut videoları düzenleme ve sahneleri dönüştürme yetenekleriyle Google’ın üretken yapay zekâ hamlesini büyütüyor.","HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleriGemini Omni Duyuruldu: Hem Video Üretip Hem Düzenleyebilen Yapay Zeka!Gemini Omni Duyuruldu: Hem Video Üretip Hem Düzenleyebilen Yapay Zeka!×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinGoogle, Gemini Omni Flash isimli yeni yapay zekâ modelini duyurdu. Model, farklı girdilerden video oluşturma ve düzenleme yetenekleriyle öne çıkıyor. Omni, direkt olarak Gemini uygulamasının yanı sıra Search, Flow, G",Beyazıt Kartal /Product Content Manager19.05.2026 20:24,2026-05-19T20:24:07+03:00,https://img.youtube.com/vi/5E1Frstugt0/mqdefault.jpg
217129,"Gemini Tasarımı Baştan Aşağı Yenilendi: İşte Yeni ""Neural Expressive"" Arayüzü ve Yeni Özellikler!",https://www.webtekno.com/gemini-tasarimi-yenilendi-neural-expressive-ozellikler-h217129.html,"Google, Google I/O 2026&#039;da Gemini&#039;ın yeni &quot;Neural Expressive&quot; arayüzünü tanıttı.","HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleriGemini Tasarımı Baştan Aşağı Yenilendi: İşte Yeni ""Neural Expressive"" Arayüzü ve Yeni Özellikler!Gemini Tasarımı Baştan Aşağı Yenilendi: İşte Yeni ""Neural Expressive"" Arayüzü ve Yeni Özellikler!×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinGoogle, Google I/O 2026'da Gemini'ın yeni ""Neural Expressive"" arayüzünü tanıttı.Barış Bulut /Editor19.05.2026 21:21Paylaş2Her ay 900 milyondan fazla kişinin kapıs",Barış Bulut /Editor19.05.2026 21:21,2026-05-19T21:21:58+03:00,https://imgrosetta.webtekno.com/file/663151/663151-1280x720.jpg
217128,25 Yıllık Google Arama Motorunun Bugüne Kadarki En Büyük Güncellemesi Duyuruldu: Artık Arama Yapmanın Çok Ötesinde...,https://www.webtekno.com/google-arama-motorunun-bugune-kadarki-en-buyuk-guncellemesi-duyuruldu-h217128.html,"Google, Google I/O 2026 etkinliğinde Google Arama&#039;nın büyük ölçüde yenilendiğini ve yeni özelliklerini tanıttı.","HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleri25 Yıllık Google Arama Motorunun Bugüne Kadarki En Büyük Güncellemesi Duyuruldu: Artık Arama Yapmanın Çok Ötesinde...25 Yıllık Google Arama Motorunun Bugüne Kadarki En Büyük Güncellemesi Duyuruldu: Artık Arama Yapmanın Çok Ötesinde...×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinGoogle, Google I/O 2026 etkinliğinde Google Arama'nın büyük ölçüde yenilendiğini ve yeni özelliklerini tanıttı.Barış Bulut",Barış Bulut /Editor19.05.2026 20:50,2026-05-19T20:50:18+03:00,https://imgrosetta.webtekno.com/file/663190/663190-1280x720.jpg
217127,"Google, Alışverişi Kökünden Değiştirecek ""Universal Cart"" Özelliğini Tanıttı (Kredi Kartınızı Yapay Zekâya Emanet Etmeye Hazır mısınız?)",https://www.webtekno.com/google-universal-cart-ozelligini-tanitti-h217127.html,"Google, Google I/O 2026 etkinliğinde yeni Universal Cart özelliğini görücüye çıkardı.","HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleriGoogle, Alışverişi Kökünden Değiştirecek ""Universal Cart"" Özelliğini Tanıttı (Kredi Kartınızı Yapay Zekâya Emanet Etmeye Hazır mısınız?)Google, Alışverişi Kökünden Değiştirecek ""Universal Cart"" Özelliğini Tanıttı (Kredi Kartınızı Yapay Zekâya Emanet Etmeye Hazır mısınız?)×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinGoogle, Google I/O 2026 etkinliğinde yeni Universal Cart özelliğini görücüye çıkardı",Barış Bulut /Editor19.05.2026 21:12,2026-05-19T21:12:19+03:00,https://imgrosetta.webtekno.com/file/663181/663181-1280x720.jpg
217126,Gemini Spark Duyuruldu: 7/24 Çalışıp İşlerinizi Sizin Yerinize Yapacak Yapay Zeka Ajanı,https://www.webtekno.com/yapay-zeka-ajani-gemini-spark-duyuruldu-h217126.html,"Google, Gemini Enterprise için Gemini Spark isimli yeni kişisel yapay zekâ ajanını duyurdu. Spark; Workspace ve web üzerinde arka planda çalışarak çok adımlı işleri kullanıcı adına tamamlayabilecek.","HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleriGemini Spark Duyuruldu: 7/24 Çalışıp İşlerinizi Sizin Yerinize Yapacak Yapay Zeka AjanıGemini Spark Duyuruldu: 7/24 Çalışıp İşlerinizi Sizin Yerinize Yapacak Yapay Zeka Ajanı×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinGoogle, Gemini Spark isimli kişisel yapay zekâ ajanını duyurdu. Gemini Enterprise kullanıcılarının hizmetine sunulacak olan Spark; Google Workspace ve webde vermiş olduğunuz görevler",Beyazıt Kartal /Product Content Manager19.05.2026 20:36,2026-05-19T20:36:38+03:00,https://imgrosetta.webtekno.com/file/663147/663147-1280x720.png
217123,"Google, Yeni Modeli Gemini 3.5 Flash'ı Tanıttı (Gemini 3.1 Pro'nun Çok Üzerinde)",https://www.webtekno.com/google-yeni-modeli-gemini-3-5-flash-tanitti-h217123.html,"Google, yeni yapay zekâ modeli Gemini 3.5 Flash&#039;ı Google I/O 2026 etkinliğinde görücüye çıkardı.","HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleriGoogle, Yeni Modeli Gemini 3.5 Flash'ı Tanıttı (Gemini 3.1 Pro'nun Çok Üzerinde)Google, Yeni Modeli Gemini 3.5 Flash'ı Tanıttı (Gemini 3.1 Pro'nun Çok Üzerinde)×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinGoogle, yeni yapay zekâ modeli Gemini 3.5 Flash'ı Google I/O 2026 etkinliğinde görücüye çıkardı.Barış Bulut /Editor19.05.2026 20:28Paylaş0Google, yeni nesil yapay zekâ modelini resmen tanıttı. Şir",Barış Bulut /Editor19.05.2026 20:28,2026-05-19T20:28:14+03:00,https://imgrosetta.webtekno.com/file/663172/663172-1280x720.jpg
217119,"Apple, iOS 27 ile Gelecek Yeni Erişilebilirlik Özelliklerini Duyurdu",https://www.webtekno.com/apple-ios-27-ile-gelecek-yeni-erisilebilirlik-ozelliklerini-duyurdu-h217119.html,"Apple, iOS 27 ile birlikte gelecek yeni erişilebilirlik özelliklerini resmen açıkladı. Güncelleme; yapay zekâ destekli büyüteç, gelişmiş VoiceOver ve kişisel erişilebilirlik araçları gibi yenilikler sunacak.","HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleriApple, iOS 27 ile Gelecek Yeni Erişilebilirlik Özelliklerini DuyurduApple, iOS 27 ile Gelecek Yeni Erişilebilirlik Özelliklerini Duyurdu×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinApple, iOS 27 kapsamında kullanıcılara sunacağı yeni erişilebilirlik özelliklerini duyurdu. Yapay zekâ destekli sistemlerin öne çıktığı güncelleme, özellikle görme ve konuşma desteği tarafında önemli yenilikler getiriyor",Deniz Şen /19.05.2026 15:50,2026-05-19T15:50:12+03:00,https://imgrosetta.webtekno.com/file/663133/663133-1280x720.gif?animation=true
217111,OpenAI ile Elon Musk Arasındaki Davada Mahkeme Kararını Verdi,https://www.webtekno.com/openai-elon-musk-dava-karar-h217111.html,"Elon Musk’ın OpenAI ve Sam Altman’a karşı açtığı dava sonuçlandı. ABD’de görülen davada jüri, Musk’ın iddialarını reddederken davanın zaman aşımı nedeniyle geç açıldığına hükmetti.","HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleriOpenAI ile Elon Musk Arasındaki Davada Mahkeme Kararını VerdiOpenAI ile Elon Musk Arasındaki Davada Mahkeme Kararını Verdi×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyinElon Musk’ın OpenAI’ye karşı açtığı yüksek profilli dava Musk aleyhine sonuçlandı. Jüri, davanın zaman aşımı süresi geçtikten sonra açıldığına karar verirken Musk cephesinden temyiz açıklaması geldi.Deniz Şen /19.05.2026 13:16Paylaş0E",Deniz Şen /19.05.2026 13:16,2026-05-19T13:16:47+03:00,https://imgrosetta.webtekno.com/file/663117/663117-1280x720.gif?animation=true
217104,2026 Dünya Kupası’nda Kullanılacak Teknolojiler: Yapay Zekâ da İşin İçinde!,https://www.webtekno.com/2026-dunya-kupasi-teknolojiler-h217104.html,"2026 FIFA Dünya Kupası’nda kullanılacak yeni teknolojiler belli olmaya başladı. Yapay zekâ destekli ofsayt sistemi, sensörlü futbol topları ve artırılmış gerçeklik çözümleri turnuvaya damga vurabilir.","HaberlerWebteknoYapay Zekâ Haberleri ve İçerikleri2026 Dünya Kupası’nda Kullanılacak Teknolojiler: Yapay Zekâ da İşin İçinde!2026 Dünya Kupası’nda Kullanılacak Teknolojiler: Yapay Zekâ da İşin İçinde!×Webtekno'yu Google'a ekleyinWebtekno'yu Google'da tercih edilen kaynak olarak
        ekleyin2026 FIFA Dünya Kupası yalnızca futboluyla değil, sahada kullanılacak yeni teknolojilerle de konuşulacak gibi görünüyor. Yapay zekâ destekli hakem sistemlerinden gelişmiş oyuncu takip çözümlerine kadar birç",Deniz Şen /19.05.2026 12:11,2026-05-19T12:11:13+03:00,https://imgrosetta.webtekno.com/file/663091/663091-1280x720.gif?animation=true
